,Ciudad,genero,edad,SensaciónVisual,SensaciónVisualNormalizada,PreferenciaVisual,PreferenciaVisualNormalizado,SensaciónTérmica,SensaciónTérmicaNormalizada,PreferenciaTérmica,PreferenciaTérmicaNormalizado,EV_media,Rango_EV_media,TEMP,HUMEDAD
0,Armenia,F,23.0,2.0,0.0,-1.0,0.5,2.0,0.33,-2.0,0.33,796.0,4.0,28.9,50.2
1,Armenia,F,23.0,2.0,0.0,-1.0,0.5,2.0,0.33,-2.0,0.33,779.0,4.0,29.1,50.2
2,Armenia,F,23.0,1.0,0.5,-1.0,0.5,2.0,0.33,-2.0,0.33,530.0,4.0,29.2,50.7
3,Armenia,F,23.0,1.0,0.5,0.0,1.0,1.0,0.67,-1.0,0.67,622.0,4.0,29.4,50.0
4,Armenia,M,20.0,0.0,1.0,1.0,0.5,3.0,0.0,-1.0,0.67,202.0,2.0,28.9,50.2
5,Armenia,M,20.0,0.0,1.0,1.0,0.5,3.0,0.0,-1.0,0.67,195.0,2.0,29.1,50.2
6,Armenia,M,20.0,-1.0,0.5,1.0,0.5,3.0,0.0,-1.0,0.67,165.0,2.0,29.2,50.7
7,Armenia,F,17.0,0.0,1.0,0.0,1.0,0.0,1.0,-2.0,0.33,384.0,3.0,28.9,50.2
8,Armenia,F,17.0,1.0,0.5,0.0,1.0,0.0,1.0,-2.0,0.33,329.0,3.0,29.1,50.2
9,Armenia,F,17.0,-2.0,0.0,0.0,1.0,0.0,1.0,-2.0,0.33,230.0,2.0,29.2,50.7
10,Armenia,F,17.0,-2.0,0.0,0.0,1.0,2.0,0.33,-3.0,0.0,241.0,2.0,29.4,50.0
11,Armenia,M,20.0,0.0,1.0,0.0,1.0,0.0,1.0,-2.0,0.33,514.0,4.0,29.1,50.2
12,Armenia,M,20.0,-1.0,0.5,2.0,0.0,0.0,1.0,-2.0,0.33,324.0,3.0,29.2,50.7
13,Armenia,M,20.0,-1.0,0.5,2.0,0.0,0.0,1.0,-1.0,0.67,316.0,3.0,29.4,50.0
14,Armenia,F,18.0,0.0,1.0,0.0,1.0,3.0,0.0,-3.0,0.0,197.0,2.0,28.9,50.2
15,Armenia,F,18.0,0.0,1.0,0.0,1.0,3.0,0.0,-3.0,0.0,178.0,2.0,29.1,50.2
16,Armenia,F,18.0,1.0,0.5,0.0,1.0,2.0,0.33,-2.0,0.33,115.0,2.0,29.2,50.7
17,Armenia,F,18.0,0.0,1.0,0.0,1.0,3.0,0.0,-2.0,0.33,142.0,2.0,29.4,50.0
18,Armenia,F,16.0,1.0,0.5,0.0,1.0,2.0,0.33,-2.0,0.33,625.0,4.0,28.9,50.2
19,Armenia,F,16.0,1.0,0.5,1.0,0.5,3.0,0.0,-2.0,0.33,517.0,4.0,29.1,50.2
20,Armenia,F,16.0,0.0,1.0,0.0,1.0,3.0,0.0,-2.0,0.33,349.0,3.0,29.2,50.7
21,Armenia,F,16.0,1.0,0.5,-2.0,0.0,2.0,0.33,-2.0,0.33,343.0,3.0,29.4,50.0
22,Armenia,M,21.0,1.0,0.5,-1.0,0.5,1.0,0.67,-3.0,0.0,469.0,3.0,28.9,50.2
23,Armenia,M,21.0,0.0,1.0,1.0,0.5,2.0,0.33,-2.0,0.33,387.0,3.0,29.1,50.2
24,Armenia,M,21.0,0.0,1.0,0.0,1.0,2.0,0.33,-2.0,0.33,259.0,2.0,29.2,50.7
25,Armenia,F,17.0,1.0,0.5,1.0,0.5,1.0,0.67,-1.0,0.67,249.0,2.0,28.9,50.2
26,Armenia,F,17.0,1.0,0.5,1.0,0.5,1.0,0.67,-2.0,0.33,216.0,2.0,29.1,50.2
27,Armenia,F,17.0,0.0,1.0,1.0,0.5,0.0,1.0,-1.0,0.67,143.0,2.0,29.2,50.7
28,Armenia,F,17.0,0.0,1.0,1.0,0.5,1.0,0.67,-1.0,0.67,156.0,2.0,29.4,50.0
29,Armenia,M,17.0,0.0,1.0,0.0,1.0,0.0,1.0,-3.0,0.0,533.0,4.0,28.9,50.2
30,Armenia,M,17.0,0.0,1.0,0.0,1.0,0.0,1.0,-3.0,0.0,455.0,3.0,29.1,50.2
31,Armenia,M,17.0,0.0,1.0,0.0,1.0,1.0,0.67,-3.0,0.0,243.0,2.0,29.2,50.7
32,Armenia,M,17.0,0.0,1.0,0.0,1.0,1.0,0.67,-3.0,0.0,259.0,2.0,29.4,50.0
33,Armenia,F,18.0,1.0,0.5,2.0,0.0,2.0,0.33,-2.0,0.33,345.0,3.0,28.9,50.2
34,Armenia,F,18.0,1.0,0.5,2.0,0.0,2.0,0.33,-2.0,0.33,307.0,3.0,29.1,50.2
35,Armenia,F,18.0,1.0,0.5,2.0,0.0,2.0,0.33,-2.0,0.33,152.0,2.0,29.2,50.7
36,Armenia,F,18.0,1.0,0.5,2.0,0.0,2.0,0.33,-2.0,0.33,160.0,2.0,29.4,50.0
37,Armenia,M,23.0,0.0,1.0,0.0,1.0,1.0,0.67,-1.0,0.67,161.0,2.0,28.9,50.2
38,Armenia,M,23.0,0.0,1.0,0.0,1.0,1.0,0.67,-1.0,0.67,161.0,2.0,29.1,50.2
39,Armenia,M,23.0,0.0,1.0,0.0,1.0,2.0,0.33,-1.0,0.67,56.0,1.0,29.2,50.7
40,Armenia,F,19.0,0.0,1.0,1.0,0.5,0.0,1.0,-2.0,0.33,337.0,3.0,24.2,68.4
41,Armenia,F,19.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,480.0,3.0,24.6,66.0
42,Armenia,F,19.0,-1.0,0.5,0.0,1.0,-1.0,0.67,1.0,0.67,474.0,3.0,24.8,65.9
43,Armenia,F,19.0,-1.0,0.5,1.0,0.5,0.0,1.0,0.0,1.0,536.0,4.0,25.0,65.6
44,Armenia,F,19.0,1.0,0.5,0.0,1.0,0.0,1.0,0.0,1.0,304.0,3.0,25.2,64.9
45,Armenia,F,20.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,245.0,2.0,24.2,68.4
46,Armenia,F,20.0,-1.0,0.5,1.0,0.5,-1.0,0.67,0.0,1.0,303.0,3.0,24.6,66.0
47,Armenia,F,20.0,-1.0,0.5,1.0,0.5,-1.0,0.67,0.0,1.0,326.0,3.0,24.8,65.9
48,Armenia,F,20.0,-1.0,0.5,2.0,0.0,-2.0,0.33,1.0,0.67,372.0,3.0,25.0,65.6
49,Armenia,F,20.0,-1.0,0.5,1.0,0.5,-2.0,0.33,0.0,1.0,285.0,2.0,25.2,64.9
50,Armenia,M,20.0,0.0,1.0,1.0,0.5,0.0,1.0,-3.0,0.0,180.0,2.0,24.2,68.4
51,Armenia,M,20.0,0.0,1.0,1.0,0.5,0.0,1.0,-3.0,0.0,191.0,2.0,24.6,66.0
52,Armenia,M,20.0,0.0,1.0,1.0,0.5,0.0,1.0,-3.0,0.0,206.0,2.0,24.8,65.9
53,Armenia,M,20.0,0.0,1.0,1.0,0.5,0.0,1.0,-3.0,0.0,210.0,2.0,25.0,65.6
54,Armenia,M,20.0,0.0,1.0,1.0,0.5,0.0,1.0,-3.0,0.0,206.0,2.0,25.2,64.9
55,Armenia,F,21.0,0.0,1.0,-1.0,0.5,0.0,1.0,-2.0,0.33,402.0,3.0,24.2,68.4
56,Armenia,F,21.0,0.0,1.0,-1.0,0.5,-1.0,0.67,-3.0,0.0,413.0,3.0,24.6,66.0
57,Armenia,F,21.0,0.0,1.0,-2.0,0.0,1.0,0.67,-3.0,0.0,465.0,3.0,24.8,65.9
58,Armenia,F,21.0,1.0,0.5,-2.0,0.0,2.0,0.33,-3.0,0.0,468.0,3.0,25.0,65.6
59,Armenia,F,20.0,0.0,1.0,1.0,0.5,-2.0,0.33,0.0,1.0,263.0,2.0,24.2,68.4
60,Armenia,F,20.0,0.0,1.0,0.0,1.0,-2.0,0.33,0.0,1.0,287.0,2.0,24.6,66.0
61,Armenia,F,20.0,0.0,1.0,1.0,0.5,0.0,1.0,0.0,1.0,312.0,3.0,24.8,65.9
62,Armenia,F,20.0,0.0,1.0,0.0,1.0,-1.0,0.67,0.0,1.0,304.0,3.0,25.0,65.6
63,Armenia,F,20.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,320.0,3.0,25.2,64.9
64,Armenia,F,21.0,-2.0,0.0,1.0,0.5,1.0,0.67,-3.0,0.0,343.0,3.0,24.2,68.4
65,Armenia,F,21.0,2.0,0.0,-2.0,0.0,3.0,0.0,-3.0,0.0,361.0,3.0,24.6,66.0
66,Armenia,F,21.0,0.0,1.0,0.0,1.0,0.0,1.0,-2.0,0.33,385.0,3.0,24.8,65.9
67,Armenia,F,21.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,391.0,3.0,25.0,65.6
68,Armenia,F,21.0,1.0,0.5,-2.0,0.0,1.0,0.67,-2.0,0.33,451.0,3.0,25.2,64.9
69,Armenia,M,23.0,0.0,1.0,0.0,1.0,-1.0,0.67,0.0,1.0,233.0,2.0,24.2,68.4
70,Armenia,M,23.0,0.0,1.0,0.0,1.0,-1.0,0.67,0.0,1.0,249.0,2.0,24.6,66.0
71,Armenia,M,23.0,0.0,1.0,0.0,1.0,-1.0,0.67,-1.0,0.67,259.0,2.0,24.8,65.9
72,Armenia,M,23.0,0.0,1.0,0.0,1.0,-1.0,0.67,-1.0,0.67,279.0,2.0,25.0,65.6
73,Armenia,M,23.0,0.0,1.0,0.0,1.0,0.0,1.0,-1.0,0.67,305.0,3.0,25.2,64.9
74,Armenia,F,19.0,2.0,0.0,-1.0,0.5,1.0,0.67,0.0,1.0,123.0,2.0,24.2,68.4
75,Armenia,F,19.0,-1.0,0.5,2.0,0.0,-3.0,0.0,0.0,1.0,129.0,2.0,24.6,66.0
76,Armenia,F,19.0,-2.0,0.0,0.0,1.0,-3.0,0.0,1.0,0.67,143.0,2.0,24.8,65.9
77,Armenia,F,19.0,0.0,1.0,-1.0,0.5,0.0,1.0,0.0,1.0,149.0,2.0,25.0,65.6
78,Armenia,F,19.0,2.0,0.0,-1.0,0.5,2.0,0.33,-2.0,0.33,156.0,2.0,25.2,64.9
79,Armenia,M,23.0,0.0,1.0,0.0,1.0,0.0,1.0,-1.0,0.67,121.0,2.0,24.2,68.4
80,Armenia,M,23.0,0.0,1.0,0.0,1.0,0.0,1.0,-1.0,0.67,129.0,2.0,24.6,66.0
81,Armenia,M,23.0,0.0,1.0,0.0,1.0,0.0,1.0,-1.0,0.67,160.0,2.0,24.8,65.9
82,Armenia,M,23.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,129.0,2.0,25.0,65.6
83,Armenia,M,23.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,175.0,2.0,25.2,64.9
84,Armenia,M,19.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,35.0,1.0,24.2,68.4
85,Armenia,M,19.0,0.0,1.0,0.0,1.0,-2.0,0.33,1.0,0.67,49.0,1.0,24.6,66.0
86,Armenia,M,19.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,56.0,1.0,24.8,65.9
87,Armenia,M,19.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,56.0,1.0,25.0,65.6
88,Armenia,M,19.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,63.0,1.0,25.2,64.9
89,Armenia,M,26.0,0.0,1.0,2.0,0.0,1.0,0.67,-3.0,0.0,947.0,4.0,28.5,56.2
90,Armenia,M,26.0,1.0,0.5,2.0,0.0,1.0,0.67,-3.0,0.0,923.0,4.0,28.5,55.4
91,Armenia,M,26.0,-1.0,0.5,2.0,0.0,1.0,0.67,-2.0,0.33,713.0,4.0,28.6,55.3
92,Armenia,M,26.0,0.0,1.0,1.0,0.5,-1.0,0.67,-2.0,0.33,773.0,4.0,28.4,55.9
93,Armenia,M,26.0,-1.0,0.5,1.0,0.5,1.0,0.67,-3.0,0.0,603.0,4.0,28.5,56.0
94,Armenia,M,26.0,-1.0,0.5,1.0,0.5,-1.0,0.67,-2.0,0.33,591.0,4.0,28.4,56.2
95,Armenia,F,21.0,1.0,0.5,0.0,1.0,0.0,1.0,0.0,1.0,446.0,3.0,28.5,56.2
96,Armenia,F,21.0,-2.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,435.0,3.0,28.5,55.4
97,Armenia,F,21.0,0.0,1.0,1.0,0.5,0.0,1.0,0.0,1.0,331.0,3.0,28.6,55.3
98,Armenia,F,21.0,-1.0,0.5,2.0,0.0,0.0,1.0,0.0,1.0,343.0,3.0,28.4,55.9
99,Armenia,F,21.0,-1.0,0.5,2.0,0.0,0.0,1.0,0.0,1.0,274.0,2.0,28.5,56.0
100,Armenia,F,21.0,-1.0,0.5,2.0,0.0,0.0,1.0,0.0,1.0,285.0,2.0,28.4,56.2
101,Armenia,F,21.0,-1.0,0.5,1.0,0.5,1.0,0.67,-2.0,0.33,206.0,2.0,28.5,56.2
102,Armenia,F,21.0,-1.0,0.5,1.0,0.5,-1.0,0.67,-2.0,0.33,206.0,2.0,28.5,55.4
103,Armenia,F,21.0,-1.0,0.5,1.0,0.5,-1.0,0.67,-2.0,0.33,183.0,2.0,28.6,55.3
104,Armenia,F,21.0,-1.0,0.5,1.0,0.5,-1.0,0.67,-2.0,0.33,187.0,2.0,28.4,55.9
105,Armenia,F,21.0,-1.0,0.5,2.0,0.0,1.0,0.67,-2.0,0.33,169.0,2.0,28.5,56.0
106,Armenia,F,21.0,-1.0,0.5,1.0,0.5,1.0,0.67,-2.0,0.33,169.0,2.0,28.4,56.2
107,Armenia,M,30.0,1.0,0.5,1.0,0.5,1.0,0.67,-1.0,0.67,553.0,4.0,28.5,56.2
108,Armenia,M,30.0,1.0,0.5,1.0,0.5,3.0,0.0,-2.0,0.33,557.0,4.0,28.5,55.4
109,Armenia,M,30.0,1.0,0.5,1.0,0.5,3.0,0.0,-2.0,0.33,409.0,3.0,28.6,55.3
110,Armenia,M,30.0,1.0,0.5,1.0,0.5,2.0,0.33,-2.0,0.33,431.0,3.0,28.4,55.9
111,Armenia,M,30.0,1.0,0.5,1.0,0.5,2.0,0.33,-2.0,0.33,336.0,3.0,28.5,56.0
112,Armenia,M,30.0,1.0,0.5,1.0,0.5,2.0,0.33,-2.0,0.33,351.0,3.0,28.4,56.2
113,Armenia,M,20.0,0.0,1.0,1.0,0.5,0.0,1.0,0.0,1.0,324.0,3.0,28.5,56.2
114,Armenia,M,20.0,-1.0,0.5,2.0,0.0,-2.0,0.33,1.0,0.67,250.0,2.0,28.6,55.3
115,Armenia,M,20.0,0.0,1.0,1.0,0.5,-2.0,0.33,-1.0,0.67,214.0,2.0,28.5,56.0
116,Armenia,M,20.0,-2.0,0.0,2.0,0.0,-2.0,0.33,-1.0,0.67,206.0,2.0,28.4,56.2
117,Armenia,F,19.0,1.0,0.5,2.0,0.0,2.0,0.33,-2.0,0.33,192.0,2.0,28.5,56.2
118,Armenia,F,19.0,0.0,1.0,0.0,1.0,3.0,0.0,-3.0,0.0,183.0,2.0,28.5,55.4
119,Armenia,F,19.0,-1.0,0.5,-1.0,0.5,1.0,0.67,-1.0,0.67,133.0,2.0,28.6,55.3
120,Armenia,F,19.0,-1.0,0.5,1.0,0.5,1.0,0.67,-2.0,0.33,147.0,2.0,28.4,55.9
121,Armenia,F,19.0,-2.0,0.0,2.0,0.0,0.0,1.0,0.0,1.0,115.0,2.0,28.5,56.0
122,Armenia,F,19.0,-1.0,0.5,1.0,0.5,-1.0,0.67,0.0,1.0,110.0,2.0,28.4,56.2
123,Armenia,F,20.0,2.0,0.0,0.0,1.0,3.0,0.0,-1.0,0.67,571.0,4.0,28.5,56.2
124,Armenia,F,20.0,2.0,0.0,0.0,1.0,0.0,1.0,-2.0,0.33,571.0,4.0,28.5,55.4
125,Armenia,F,20.0,1.0,0.5,0.0,1.0,0.0,1.0,-2.0,0.33,433.0,3.0,28.6,55.3
126,Armenia,F,20.0,1.0,0.5,0.0,1.0,0.0,1.0,-2.0,0.33,457.0,3.0,28.4,55.9
127,Armenia,F,20.0,1.0,0.5,0.0,1.0,0.0,1.0,0.0,1.0,361.0,3.0,28.4,56.2
128,Armenia,F,21.0,0.0,1.0,1.0,0.5,2.0,0.33,-2.0,0.33,361.0,3.0,28.5,56.2
129,Armenia,F,21.0,-1.0,0.5,1.0,0.5,1.0,0.67,-2.0,0.33,346.0,3.0,28.5,55.4
130,Armenia,F,21.0,-1.0,0.5,1.0,0.5,2.0,0.33,-2.0,0.33,269.0,2.0,28.6,55.3
131,Armenia,F,21.0,-1.0,0.5,1.0,0.5,1.0,0.67,-1.0,0.67,233.0,2.0,28.5,56.0
132,Armenia,F,21.0,-1.0,0.5,1.0,0.5,1.0,0.67,-1.0,0.67,228.0,2.0,28.4,56.2
133,Armenia,F,24.0,0.0,1.0,0.0,1.0,3.0,0.0,-3.0,0.0,169.0,2.0,28.5,56.2
134,Armenia,F,24.0,1.0,0.5,1.0,0.5,3.0,0.0,-3.0,0.0,189.0,2.0,28.5,55.4
135,Armenia,F,24.0,1.0,0.5,1.0,0.5,2.0,0.33,-2.0,0.33,136.0,2.0,28.6,55.3
136,Armenia,F,24.0,-1.0,0.5,2.0,0.0,1.0,0.67,-3.0,0.0,116.0,2.0,28.5,56.0
137,Armenia,F,24.0,-1.0,0.5,1.0,0.5,0.0,1.0,-3.0,0.0,116.0,2.0,28.4,56.2
138,Armenia,F,22.0,1.0,0.5,0.0,1.0,1.0,0.67,-1.0,0.67,431.0,3.0,28.5,56.2
139,Armenia,F,22.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,424.0,3.0,28.5,55.4
140,Armenia,F,22.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,283.0,2.0,28.6,55.3
141,Armenia,F,22.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,314.0,3.0,28.4,55.9
142,Armenia,F,22.0,-1.0,0.5,1.0,0.5,0.0,1.0,0.0,1.0,212.0,2.0,28.5,56.0
143,Armenia,F,22.0,-1.0,0.5,1.0,0.5,0.0,1.0,0.0,1.0,212.0,2.0,28.4,56.2
144,Armenia,F,25.0,1.0,0.5,0.0,1.0,1.0,0.67,0.0,1.0,260.0,2.0,28.5,56.2
145,Armenia,F,25.0,0.0,1.0,1.0,0.5,1.0,0.67,-1.0,0.67,252.0,2.0,28.5,55.4
146,Armenia,F,25.0,0.0,1.0,0.0,1.0,1.0,0.67,-1.0,0.67,160.0,2.0,28.6,55.3
147,Armenia,F,25.0,0.0,1.0,0.0,1.0,1.0,0.67,-1.0,0.67,183.0,2.0,28.4,55.9
148,Armenia,F,25.0,0.0,1.0,0.0,1.0,1.0,0.67,-1.0,0.67,113.0,2.0,28.5,56.0
149,Armenia,F,25.0,0.0,1.0,1.0,0.5,1.0,0.67,-1.0,0.67,51.0,1.0,28.4,56.2
150,Armenia,M,25.0,0.0,1.0,0.0,1.0,1.0,0.67,-2.0,0.33,105.0,2.0,28.5,56.2
151,Armenia,M,25.0,0.0,1.0,0.0,1.0,0.0,1.0,-2.0,0.33,84.0,1.0,28.5,55.4
152,Armenia,M,25.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,1.0,49.0,1.0,28.6,55.3
153,Armenia,M,25.0,1.0,0.5,1.0,0.5,0.0,1.0,0.0,1.0,49.0,1.0,28.4,55.9
154,Armenia,M,25.0,-1.0,0.5,1.0,0.5,0.0,1.0,0.0,1.0,21.0,1.0,28.5,56.0
155,Armenia,M,25.0,-1.0,0.5,1.0,0.5,0.0,1.0,0.0,1.0,14.0,1.0,28.4,56.2
156,Armenia,F,19.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,976.0,4.0,24.5,65.4
157,Armenia,F,19.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1153.0,5.0,24.7,65.3
158,Armenia,F,19.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1332.0,5.0,25.1,65.0
159,Armenia,F,19.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1480.0,5.0,25.5,64.0
160,Armenia,F,19.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1463.0,5.0,25.9,63.9
161,Armenia,F,19.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1592.0,5.0,26.3,64.2
162,Armenia,F,19.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,543.0,4.0,24.5,65.4
163,Armenia,F,19.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,639.0,4.0,24.7,65.3
164,Armenia,F,19.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,756.0,4.0,25.1,65.0
165,Armenia,F,19.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,850.0,4.0,25.5,64.0
166,Armenia,F,19.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,850.0,4.0,25.9,63.9
167,Armenia,F,19.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,932.0,4.0,26.3,64.2
168,Armenia,F,19.0,-1.0,0.5,2.0,0.0,0.0,1.0,0.0,1.0,169.0,2.0,24.5,65.4
169,Armenia,F,19.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,1.0,183.0,2.0,24.7,65.3
170,Armenia,F,19.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,202.0,2.0,25.1,65.0
171,Armenia,F,19.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,217.0,2.0,25.5,64.0
172,Armenia,F,19.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,217.0,2.0,25.9,63.9
173,Armenia,F,19.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,221.0,2.0,26.3,64.2
174,Armenia,F,19.0,-1.0,0.5,2.0,0.0,-1.0,0.67,2.0,0.33,303.0,3.0,24.5,65.4
175,Armenia,F,19.0,-1.0,0.5,2.0,0.0,-1.0,0.67,2.0,0.33,354.0,3.0,24.7,65.3
176,Armenia,F,19.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,1.0,439.0,3.0,25.1,65.0
177,Armenia,F,19.0,0.0,1.0,2.0,0.0,-1.0,0.67,1.0,0.67,344.0,3.0,25.5,64.0
178,Armenia,F,19.0,0.0,1.0,0.0,1.0,-2.0,0.33,1.0,0.67,457.0,3.0,25.9,63.9
179,Armenia,F,19.0,0.0,1.0,0.0,1.0,-2.0,0.33,1.0,0.67,465.0,3.0,26.3,64.2
180,Armenia,F,19.0,0.0,1.0,1.0,0.5,0.0,1.0,0.0,1.0,95.0,1.0,24.5,65.4
181,Armenia,F,19.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,144.0,2.0,24.7,65.3
182,Armenia,F,19.0,0.0,1.0,0.0,1.0,-1.0,0.67,1.0,0.67,185.0,2.0,25.1,65.0
183,Armenia,F,19.0,-1.0,0.5,1.0,0.5,0.0,1.0,0.0,1.0,193.0,2.0,25.5,64.0
184,Armenia,F,19.0,-1.0,0.5,1.0,0.5,0.0,1.0,0.0,1.0,185.0,2.0,25.9,63.9
185,Armenia,F,19.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,210.0,2.0,26.3,64.2
186,Armenia,F,19.0,-1.0,0.5,2.0,0.0,0.0,1.0,0.0,1.0,60.0,1.0,24.5,65.4
187,Armenia,F,19.0,-1.0,0.5,2.0,0.0,0.0,1.0,0.0,1.0,78.0,1.0,24.7,65.3
188,Armenia,F,19.0,-1.0,0.5,2.0,0.0,0.0,1.0,0.0,1.0,115.0,2.0,25.1,65.0
189,Armenia,F,19.0,-1.0,0.5,2.0,0.0,0.0,1.0,-1.0,0.67,110.0,2.0,25.5,64.0
190,Armenia,F,20.0,-1.0,0.5,2.0,0.0,-1.0,0.67,-2.0,0.33,241.0,2.0,24.5,65.4
